path,label,dataset,person
/Users/rleon/proyectos/tesina-deeppixbis/data/attack/kaggle_attack_clien/attack_client002_android_SD_printed_photo_scene01.jpg,attack,kaggle,kaggle_attack_clien
/Users/rleon/proyectos/tesina-deeppixbis/data/attack/kaggle_attack_clien/attack_client005_android_SD_printed_photo_scene01.jpg,attack,kaggle,kaggle_attack_clien
/Users/rleon/proyectos/tesina-deeppixbis/data/attack/kaggle_attack_clien/attack_client012_android_SD_printed_photo_scene01.jpg,attack,kaggle,kaggle_attack_clien
/Users/rleon/proyectos/tesina-deeppixbis/data/attack/kaggle_attack_clien/attack_client002_android_SD_iphone_video_scene01.jpg,attack,kaggle,kaggle_attack_clien
/Users/rleon/proyectos/tesina-deeppixbis/data/attack/kaggle_attack_clien/attack_client022_android_SD_printed_photo_scene01.jpg,attack,kaggle,kaggle_attack_clien
/Users/rleon/proyectos/tesina-deeppixbis/data/attack/kaggle_attack_clien/attack_client035_android_SD_printed_photo_scene01.jpg,attack,kaggle,kaggle_attack_clien
/Users/rleon/proyectos/tesina-deeppixbis/data/attack/kaggle_attack_clien/attack_client026_android_SD_iphone_video_scene01.jpg,attack,kaggle,kaggle_attack_clien
/Users/rleon/proyectos/tesina-deeppixbis/data/attack/kaggle_attack_clien/attack_client048_android_SD_ipad_video_scene01.jpg,attack,kaggle,kaggle_attack_clien
/Users/rleon/proyectos/tesina-deeppixbis/data/attack/kaggle_attack_clien/attack_client032_android_SD_printed_photo_scene01.jpg,attack,kaggle,kaggle_attack_clien
/Users/rleon/proyectos/tesina-deeppixbis/data/attack/kaggle_attack_clien/attack_client011_android_SD_iphone_video_scene01.jpg,attack,kaggle,kaggle_attack_clien
/Users/rleon/proyectos/tesina-deeppixbis/data/attack/kaggle_attack_clien/attack_client039_android_SD_ipad_video_scene01.jpg,attack,kaggle,kaggle_attack_clien
/Users/rleon/proyectos/tesina-deeppixbis/data/attack/kaggle_attack_clien/attack_client028_android_SD_ipad_video_scene01.jpg,attack,kaggle,kaggle_attack_clien
/Users/rleon/proyectos/tesina-deeppixbis/data/attack/kaggle_attack_clien/attack_client053_android_SD_printed_photo_scene01.jpg,attack,kaggle,kaggle_attack_clien
/Users/rleon/proyectos/tesina-deeppixbis/data/attack/kaggle_attack_clien/attack_client039_android_SD_iphone_video_scene01.jpg,attack,kaggle,kaggle_attack_clien
/Users/rleon/proyectos/tesina-deeppixbis/data/attack/kaggle_attack_clien/attack_client049_android_SD_iphone_video_scene01.jpg,attack,kaggle,kaggle_attack_clien
/Users/rleon/proyectos/tesina-deeppixbis/data/attack/kaggle_attack_clien/attack_client054_android_SD_printed_photo_scene01.jpg,attack,kaggle,kaggle_attack_clien
/Users/rleon/proyectos/tesina-deeppixbis/data/attack/kaggle_attack_clien/attack_client036_android_SD_iphone_video_scene01.jpg,attack,kaggle,kaggle_attack_clien
/Users/rleon/proyectos/tesina-deeppixbis/data/attack/kaggle_attack_clien/attack_client011_android_SD_ipad_video_scene01.jpg,attack,kaggle,kaggle_attack_clien
/Users/rleon/proyectos/tesina-deeppixbis/data/attack/kaggle_attack_clien/attack_client023_android_SD_printed_photo_scene01.jpg,attack,kaggle,kaggle_attack_clien
/Users/rleon/proyectos/tesina-deeppixbis/data/attack/kaggle_attack_clien/attack_client034_android_SD_printed_photo_scene01.jpg,attack,kaggle,kaggle_attack_clien
/Users/rleon/proyectos/tesina-deeppixbis/data/attack/kaggle_attack_clien/attack_client001_android_SD_iphone_video_scene01.jpg,attack,kaggle,kaggle_attack_clien
/Users/rleon/proyectos/tesina-deeppixbis/data/attack/kaggle_attack_clien/attack_client024_android_SD_printed_photo_scene01.jpg,attack,kaggle,kaggle_attack_clien
/Users/rleon/proyectos/tesina-deeppixbis/data/attack/kaggle_attack_clien/attack_client033_android_SD_printed_photo_scene01.jpg,attack,kaggle,kaggle_attack_clien
/Users/rleon/proyectos/tesina-deeppixbis/data/attack/kaggle_attack_clien/attack_client034_android_SD_ipad_video_scene01.jpg,attack,kaggle,kaggle_attack_clien
/Users/rleon/proyectos/tesina-deeppixbis/data/attack/kaggle_attack_clien/attack_client003_android_SD_printed_photo_scene01.jpg,attack,kaggle,kaggle_attack_clien
/Users/rleon/proyectos/tesina-deeppixbis/data/attack/kaggle_attack_clien/attack_client014_android_SD_printed_photo_scene01.jpg,attack,kaggle,kaggle_attack_clien
/Users/rleon/proyectos/tesina-deeppixbis/data/attack/kaggle_attack_clien/attack_client013_android_SD_printed_photo_scene01.jpg,attack,kaggle,kaggle_attack_clien
/Users/rleon/proyectos/tesina-deeppixbis/data/attack/kaggle_attack_clien/attack_client055_android_SD_iphone_video_scene01.jpg,attack,kaggle,kaggle_attack_clien
/Users/rleon/proyectos/tesina-deeppixbis/data/attack/kaggle_attack_clien/attack_client012_android_SD_iphone_video_scene01.jpg,attack,kaggle,kaggle_attack_clien
